Dataset Name,Image Name,Assay Name,Source Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Developmental Stage],Protocol REF,Experimental Condition [Antibody],Term Source 2 REF,Term Source 2 Accession,Comment [Antibody],Comment [Probe],Comment [Gene Identifier],Comment [Gene Symbol],Comment [Image File Path],Comment [Image File Comments],Channels,Processed Data File,Visualisation Method,Expression Pattern Description
HDBR_BMP4_ISH,"10727,1,embryo,CS13,59_2016-03-17 14_01_28.scn",HuDSeN:343,"Embryo 10727, slide 59",Homo sapiens,NCBITaxon,9606,CS13,In situ hybridisation,,NCBITaxon,AH007194.2,,Partial sequence,ENSG00000125378,BMP4,"HDBR_BMP4_ISH/10727,1,embryo,CS13,59_2016-03-17 14_01_28.scn",Original experimental image,Brightfield,,NBT/BCIP,Bone (strong)
HDBR_BMP4_ISH,"10727,1,embryo,CS13,61_2016-03-17 14_00_54.scn",HuDSeN:343,"Embryo 10727, slide 61",Homo sapiens,NCBITaxon,9606,CS13,In situ hybridisation,,NCBITaxon,AH007194.2,,Partial sequence,ENSG00000125378,BMP4,"HDBR_BMP4_ISH/10727,1,embryo,CS13,61_2016-03-17 14_00_54.scn",Original experimental image,Brightfield,,NBT/BCIP,Bone (strong)
HDBR_BMP4_ISH,"10729,1,head,CS19,33_2016-03-17 11_47_27.scn",HuDSeN:343,"Embryo 10729, slide 33",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,AH007194.2,,Partial sequence,ENSG00000125378,BMP4,"HDBR_BMP4_ISH/10729,1,head,CS19,33_2016-03-17 11_47_27.scn",Original experimental image,Brightfield,,NBT/BCIP,Bone (strong)
HDBR_BMP4_ISH,"10729,1,head,CS19,34_2016-03-17 11_46_15.scn",HuDSeN:343,"Embryo 10729, slide 34",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,AH007194.2,,Partial sequence,ENSG00000125378,BMP4,"HDBR_BMP4_ISH/10729,1,head,CS19,34_2016-03-17 11_46_15.scn",Original experimental image,Brightfield,,NBT/BCIP,Bone (strong)
HDBR_BMP4_ISH,"10919,2,hand,CS20,13_2016-03-17 10_35_41.scn",HuDSeN:343,"Embryo 10919, slide 13",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,AH007194.2,,Partial sequence,ENSG00000125378,BMP4,"HDBR_BMP4_ISH/10919,2,hand,CS20,13_2016-03-17 10_35_41.scn",Original experimental image,Brightfield,,NBT/BCIP,Bone (strong)
HDBR_BMP4_ISH,"11237,11,arm,CS20,34_2016-03-17 10_37_17.scn",HuDSeN:343,"Embryo 11237, slide 34",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,AH007194.2,,Partial sequence,ENSG00000125378,BMP4,"HDBR_BMP4_ISH/11237,11,arm,CS20,34_2016-03-17 10_37_17.scn",Original experimental image,Brightfield,,NBT/BCIP,Bone (strong)
HDBR_FGFR3_CS22_ISH_hires,3DView.jpg,HuDSeN:696,3D view,Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/3DView.jpg,3D view of data mapped into a CS22 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression.",,
HDBR_FGFR3_CS22_ISH_hires,3DView.mpg,HuDSeN:696,3D movie,Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/3DView.mpg,3D movie of data mapped into a CS22 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression.",,
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001679_2012-10-01 13_54_32.scn,HuDSeN:696,"Embryo N711, slide 175",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001679_2012-10-01 13_54_32.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001680_2012-10-01 13_55_11.scn,HuDSeN:696,"Embryo N711, slide 153",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001680_2012-10-01 13_55_11.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001681_2012-10-01 14_02_07.scn,HuDSeN:696,"Embryo N711, slide 125",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001681_2012-10-01 14_02_07.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001682_2012-10-01 14_02_22.scn,HuDSeN:696,"Embryo N711, slide 110",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001682_2012-10-01 14_02_22.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001683_2012-10-01 14_10_58.scn,HuDSeN:696,"Embryo N711, slide 45",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001683_2012-10-01 14_10_58.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001684_2012-10-01 14_15_38.scn,HuDSeN:696,"Embryo N711, slide 91",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001684_2012-10-01 14_15_38.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001685_2012-10-01 14_26_40.scn,HuDSeN:696,"Embryo N711, slide 28",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001685_2012-10-01 14_26_40.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001686_2012-10-01 14_27_51.scn,HuDSeN:696,"Embryo N711, slide 73",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001686_2012-10-01 14_27_51.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS22_ISH_hires,ImageCollection_0000001687_2012-10-01 14_50_44.scn,HuDSeN:696,"Embryo N711, slide 10",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001687_2012-10-01 14_50_44.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,3Dview.jpg,HuDSeN:695,3D view,Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/3Dview.jpg,3D view of data mapped into a CS23 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression, green = possible expression.",,
HDBR_FGFR3_CS23_ISH,3DView.mpg,HuDSeN:695,3D movie,Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/3DView.mpg,3D movie of data mapped into a CS23 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression, green = possible expression.",,
HDBR_FGFR3_CS23_ISH,N300_446_4.jpg,HuDSeN:695,"Embryo N300, slide 446, section 2",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N300_446_4.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_139_2.jpg,HuDSeN:695,"Embryo N400, slide 139, section 2",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_139_2.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
